Movie Title,Release Year,Duration,Rating,IMDb Rating,IMDb Votes
1. The Shawshank Redemption,1994,2h 22m,R,9.3 (2.8M), (2.8M)
2. The Godfather,1972,2h 55m,R,9.2 (2M), (2M)
3. The Dark Knight,2008,2h 32m,PG-13,9.0 (2.8M), (2.8M)
4. The Godfather Part II,1974,3h 22m,R,9.0 (1.3M), (1.3M)
5. 12 Angry Men,1957,1h 36m,Approved,9.0 (847K), (847K)
6. Schindler's List,1993,3h 15m,R,9.0 (1.4M), (1.4M)
7. The Lord of the Rings: The Return of the King,2003,3h 21m,PG-13,9.0 (1.9M), (1.9M)
8. Pulp Fiction,1994,2h 34m,R,8.9 (2.2M), (2.2M)
9. The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,PG-13,8.9 (2M), (2M)
"10. Il buono, il brutto, il cattivo",1966,2h 41m,Approved,8.8 (799K), (799K)
11. Forrest Gump,1994,2h 22m,PG-13,8.8 (2.2M), (2.2M)
12. Fight Club,1999,2h 19m,R,8.8 (2.3M), (2.3M)
13. The Lord of the Rings: The Two Towers,2002,2h 59m,PG-13,8.8 (1.8M), (1.8M)
14. Inception,2010,2h 28m,PG-13,8.8 (2.5M), (2.5M)
15. Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,PG,8.7 (1.4M), (1.4M)
16. The Matrix,1999,2h 16m,R,8.7 (2M), (2M)
17. Goodfellas,1990,2h 25m,R,8.7 (1.2M), (1.2M)
18. One Flew Over the Cuckoo's Nest,1975,2h 13m,R,8.7 (1.1M), (1.1M)
19. Se7en,1995,2h 7m,R,8.6 (1.8M), (1.8M)
20. It's a Wonderful Life,1946,2h 10m,PG,8.6 (492K), (492K)
21. Shichinin no samurai,1954,3h 27m,Not Rated,8.6 (362K), (362K)
22. Interstellar,2014,2h 49m,PG-13,8.7 (2M), (2M)
23. The Silence of the Lambs,1991,1h 58m,R,8.6 (1.5M), (1.5M)
24. Saving Private Ryan,1998,2h 49m,R,8.6 (1.5M), (1.5M)
25. Cidade de Deus,2002,2h 10m,R,8.6 (790K), (790K)
26. La vita è bella,1997,1h 56m,PG-13,8.6 (732K), (732K)
27. The Green Mile,1999,3h 9m,R,8.6 (1.4M), (1.4M)
28. Star Wars,1977,2h 1m,PG,8.6 (1.4M), (1.4M)
29. Terminator 2: Judgment Day,1991,2h 17m,R,8.6 (1.2M), (1.2M)
30. Spider-Man: Across the Spider-Verse,2023,2h 20m,PG,8.6 (326K), (326K)
31. Back to the Future,1985,1h 56m,PG,8.5 (1.3M), (1.3M)
32. Sen to Chihiro no kamikakushi,2001,2h 5m,PG,8.6 (828K), (828K)
33. The Pianist,2002,2h 30m,R,8.5 (894K), (894K)
34. Gisaengchung,2019,2h 12m,R,8.5 (918K), (918K)
35. Psycho,1960,1h 49m,R,8.5 (708K), (708K)
36. Gladiator,2000,2h 35m,R,8.5 (1.6M), (1.6M)
37. The Lion King,1994,1h 28m,G,8.5 (1.1M), (1.1M)
38. Léon,1994,1h 50m,R,8.5 (1.2M), (1.2M)
39. American History X,1998,1h 59m,R,8.5 (1.2M), (1.2M)
40. The Departed,2006,2h 31m,R,8.5 (1.4M), (1.4M)
41. Whiplash,2014,1h 46m,R,8.5 (958K), (958K)
42. The Prestige,2006,2h 10m,PG-13,8.5 (1.4M), (1.4M)
43. Hotaru no haka,1988,1h 29m,Not Rated,8.5 (302K), (302K)
44. Seppuku,1962,2h 13m,Not Rated,8.6 (66K), (66K)
45. The Usual Suspects,1995,1h 46m,R,8.5 (1.1M), (1.1M)
46. Casablanca,1942,1h 42m,PG,8.5 (598K), (598K)
47. Intouchables,2011,1h 52m,R,8.5 (912K), (912K)
48. Modern Times,1936,1h 27m,G,8.5 (256K), (256K)
49. Nuovo Cinema Paradiso,1988,2h 35m,PG,8.5 (278K), (278K)
50. Rear Window,1954,1h 52m,PG,8.5 (515K), (515K)
51. C'era una volta il West,1968,2h 46m,PG-13,8.5 (345K), (345K)
52. Alien,1979,1h 57m,R,8.5 (934K), (934K)
53. City Lights,1931,1h 27m,G,8.5 (193K), (193K)
54. Apocalypse Now,1979,2h 27m,R,8.4 (700K), (700K)
55. Django Unchained,2012,2h 45m,R,8.5 (1.7M), (1.7M)
56. Memento,2000,1h 53m,R,8.4 (1.3M), (1.3M)
57. Raiders of the Lost Ark,1981,1h 55m,PG,8.4 (1M), (1M)
58. WALL·E,2008,1h 38m,G,8.4 (1.2M), (1.2M)
59. Das Leben der Anderen,2006,2h 17m,R,8.4 (406K), (406K)
60. Sunset Blvd.,1950,1h 50m,Passed,8.4 (233K), (233K)
61. Paths of Glory,1957,1h 28m,Approved,8.4 (209K), (209K)
62. Avengers: Infinity War,2018,2h 29m,PG-13,8.4 (1.2M), (1.2M)
63. Spider-Man: Into the Spider-Verse,2018,1h 57m,PG,8.4 (650K), (650K)
64. The Shining,1980,2h 26m,R,8.4 (1.1M), (1.1M)
65. Witness for the Prosecution,1957,1h 56m,Approved,8.4 (135K), (135K)
66. The Great Dictator,1940,2h 5m,G,8.4 (235K), (235K)
67. Aliens,1986,2h 17m,R,8.4 (752K), (752K)
68. Oppenheimer,2023,3h,R,8.4 (580K), (580K)
69. Inglourious Basterds,2009,2h 33m,R,8.4 (1.6M), (1.6M)
70. The Dark Knight Rises,2012,2h 44m,PG-13,8.4 (1.8M), (1.8M)
71. American Beauty,1999,2h 2m,R,8.3 (1.2M), (1.2M)
72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,PG,8.4 (512K), (512K)
73. Oldeuboi,2003,2h,R,8.4 (622K), (622K)
74. Coco,2017,1h 45m,PG,8.4 (572K), (572K)
75. Amadeus,1984,2h 40m,PG,8.4 (422K), (422K)
76. Toy Story,1995,1h 21m,G,8.3 (1.1M), (1.1M)
77. Das Boot,1981,2h 29m,N/A,8.4 (261K), (261K)
78. Braveheart,1995,2h 58m,R,8.3 (1.1M), (1.1M)
79. Avengers: Endgame,2019,3h 1m,PG-13,8.4 (1.2M), (1.2M)
80. Joker,2019,2h 2m,R,8.4 (1.4M), (1.4M)
81. Mononoke-hime,1997,2h 14m,PG-13,8.3 (424K), (424K)
82. Good Will Hunting,1997,2h 6m,R,8.3 (1M), (1M)
83. Kimi no na wa.,2016,1h 46m,TV-PG,8.4 (308K), (308K)
84. Once Upon a Time in America,1984,3h 49m,R,8.3 (372K), (372K)
85. 3 Idiots,2009,2h 50m,PG-13,8.4 (425K), (425K)
86. Tengoku to jigoku,1963,2h 23m,Not Rated,8.4 (51K), (51K)
87. Singin' in the Rain,1952,1h 43m,G,8.3 (257K), (257K)
88. Capharnaüm,2018,2h 6m,R,8.4 (102K), (102K)
89. Requiem for a Dream,2000,1h 42m,Unrated,8.3 (886K), (886K)
90. Idi i smotri,1985,2h 22m,Not Rated,8.4 (93K), (93K)
91. Toy Story 3,2010,1h 43m,G,8.3 (880K), (880K)
92. Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,PG,8.3 (1.1M), (1.1M)
93. Eternal Sunshine of the Spotless Mind,2004,1h 48m,R,8.3 (1.1M), (1.1M)
94. Jagten,2012,1h 55m,R,8.3 (357K), (357K)
95. 2001: A Space Odyssey,1968,2h 29m,G,8.3 (708K), (708K)
96. Reservoir Dogs,1992,1h 39m,R,8.3 (1.1M), (1.1M)
97. Ikiru,1952,2h 23m,Not Rated,8.3 (86K), (86K)
98. Lawrence of Arabia,1962,3h 38m,Approved,8.3 (309K), (309K)
99. The Apartment,1960,2h 5m,Approved,8.3 (193K), (193K)
100. Citizen Kane,1941,1h 59m,PG,8.3 (461K), (461K)
101. M - Eine Stadt sucht einen Mörder,1931,1h 57m,Passed,8.3 (166K), (166K)
102. North by Northwest,1959,2h 16m,Approved,8.3 (342K), (342K)
103. Vertigo,1958,2h 8m,PG,8.3 (421K), (421K)
104. Double Indemnity,1944,1h 47m,Passed,8.3 (165K), (165K)
105. Scarface,1983,2h 50m,18+,8.3 (899K), (899K)
106. Le fabuleux destin d'Amélie Poulain,2001,2h 2m,R,8.3 (786K), (786K)
107. Full Metal Jacket,1987,1h 56m,R,8.3 (779K), (779K)
108. Incendies,2010,2h 11m,R,8.3 (193K), (193K)
109. A Clockwork Orange,1971,2h 16m,X,8.3 (870K), (870K)
110. Heat,1995,2h 50m,R,8.3 (705K), (705K)
111. Up,2009,1h 36m,PG,8.3 (1.1M), (1.1M)
112. To Kill a Mockingbird,1962,2h 9m,Approved,8.3 (329K), (329K)
113. The Sting,1973,2h 9m,PG,8.3 (276K), (276K)
114. Jodaeiye Nader az Simin,2011,2h 3m,PG-13,8.3 (255K), (255K)
115. Hamilton,2020,2h 40m,PG-13,8.3 (109K), (109K)
116. Indiana Jones and the Last Crusade,1989,2h 7m,PG-13,8.2 (801K), (801K)
117. Die Hard,1988,2h 12m,R,8.2 (932K), (932K)
118. Metropolis,1927,2h 33m,Not Rated,8.3 (183K), (183K)
119. Taare Zameen Par,2007,2h 42m,PG,8.3 (204K), (204K)
120. Snatch,2000,1h 44m,R,8.2 (897K), (897K)
121. Ladri di biciclette,1948,1h 29m,Not Rated,8.3 (173K), (173K)
122. L.A. Confidential,1997,2h 18m,R,8.2 (609K), (609K)
123. 1917,2019,1h 59m,R,8.2 (657K), (657K)
124. Taxi Driver,1976,1h 54m,R,8.2 (902K), (902K)
125. Der Untergang,2004,2h 36m,R,8.2 (371K), (371K)
126. Dangal,2016,2h 41m,Not Rated,8.3 (206K), (206K)
127. Per qualche dollaro in più,1965,2h 12m,R,8.2 (270K), (270K)
128. Batman Begins,2005,2h 20m,PG-13,8.2 (1.6M), (1.6M)
129. Some Like It Hot,1959,2h 1m,Passed,8.2 (280K), (280K)
130. The Wolf of Wall Street,2013,3h,R,8.2 (1.5M), (1.5M)
131. The Kid,1921,1h 8m,Passed,8.2 (133K), (133K)
132. Top Gun: Maverick,2022,2h 10m,PG-13,8.3 (657K), (657K)
133. The Father,2020,1h 37m,PG-13,8.2 (185K), (185K)
134. Green Book,2018,2h 10m,PG-13,8.2 (549K), (549K)
135. All About Eve,1950,2h 18m,Passed,8.2 (137K), (137K)
136. Judgment at Nuremberg,1961,2h 59m,Approved,8.3 (83K), (83K)
137. The Truman Show,1998,1h 43m,PG,8.2 (1.2M), (1.2M)
138. There Will Be Blood,2007,2h 38m,R,8.2 (631K), (631K)
139. Shutter Island,2010,2h 18m,R,8.2 (1.4M), (1.4M)
140. Casino,1995,2h 58m,R,8.2 (554K), (554K)
141. Ran,1985,2h 40m,R,8.2 (134K), (134K)
142. Jurassic Park,1993,2h 7m,PG-13,8.2 (1M), (1M)
143. El laberinto del fauno,2006,1h 58m,R,8.2 (696K), (696K)
144. The Sixth Sense,1999,1h 47m,PG-13,8.2 (1M), (1M)
145. Unforgiven,1992,2h 10m,R,8.2 (431K), (431K)
146. A Beautiful Mind,2001,2h 15m,PG-13,8.2 (974K), (974K)
147. 12th Fail,2023,2h 27m,N/A,9.2 (35K), (35K)
148. No Country for Old Men,2007,2h 2m,R,8.2 (1M), (1M)
149. The Treasure of the Sierra Madre,1948,2h 6m,Passed,8.2 (131K), (131K)
150. Yôjinbô,1961,1h 50m,Not Rated,8.2 (129K), (129K)
151. The Thing,1982,1h 49m,R,8.2 (458K), (458K)
152. Kill Bill: Vol. 1,2003,1h 51m,R,8.2 (1.2M), (1.2M)
153. Monty Python and the Holy Grail,1975,1h 31m,PG,8.2 (564K), (564K)
154. The Great Escape,1963,2h 52m,Approved,8.2 (256K), (256K)
155. Finding Nemo,2003,1h 40m,G,8.2 (1.1M), (1.1M)
156. Rashômon,1950,1h 28m,Not Rated,8.2 (178K), (178K)
157. The Elephant Man,1980,2h 4m,PG,8.2 (255K), (255K)
158. Chinatown,1974,2h 10m,R,8.2 (344K), (344K)
159. Hauru no ugoku shiro,2004,1h 59m,PG,8.2 (435K), (435K)
160. Prisoners,2013,2h 33m,R,8.1 (788K), (788K)
161. Dial M for Murder,1954,1h 45m,PG,8.2 (186K), (186K)
162. Gone with the Wind,1939,3h 58m,Passed,8.2 (330K), (330K)
163. V for Vendetta,2005,2h 12m,R,8.2 (1.2M), (1.2M)
"164. Lock, Stock and Two Smoking Barrels",1998,1h 47m,R,8.1 (609K), (609K)
165. Raging Bull,1980,2h 9m,R,8.1 (374K), (374K)
166. El secreto de sus ojos,2009,2h 9m,R,8.2 (220K), (220K)
167. Inside Out,2015,1h 35m,PG,8.1 (769K), (769K)
"168. Three Billboards Outside Ebbing, Missouri",2017,1h 55m,R,8.1 (545K), (545K)
169. Spider-Man: No Way Home,2021,2h 28m,PG-13,8.2 (854K), (854K)
170. Trainspotting,1996,1h 33m,R,8.1 (717K), (717K)
171. The Bridge on the River Kwai,1957,2h 41m,PG,8.1 (231K), (231K)
172. Gojira -1.0,2023,2h 4m,PG-13,8.4 (33K), (33K)
173. Fargo,1996,1h 38m,R,8.1 (714K), (714K)
174. Warrior,2011,2h 20m,PG-13,8.1 (492K), (492K)
175. Klaus,2019,1h 36m,PG,8.2 (184K), (184K)
176. Catch Me If You Can,2002,2h 21m,PG-13,8.1 (1.1M), (1.1M)
177. Gran Torino,2008,1h 56m,R,8.1 (806K), (806K)
178. Tonari no Totoro,1988,1h 26m,G,8.1 (370K), (370K)
179. Million Dollar Baby,2004,2h 12m,PG-13,8.1 (714K), (714K)
180. Harry Potter and the Deathly Hallows - Part 2,2011,2h 10m,PG-13,8.1 (932K), (932K)
181. Bacheha-Ye aseman,1997,1h 29m,PG,8.2 (79K), (79K)
182. Blade Runner,1982,1h 57m,R,8.1 (811K), (811K)
183. 12 Years a Slave,2013,2h 14m,R,8.1 (733K), (733K)
184. Before Sunrise,1995,1h 41m,R,8.1 (333K), (333K)
185. The Grand Budapest Hotel,2014,1h 39m,R,8.1 (871K), (871K)
186. Ben-Hur,1959,3h 32m,G,8.1 (250K), (250K)
187. Barry Lyndon,1975,3h 5m,PG,8.1 (180K), (180K)
188. Gone Girl,2014,2h 29m,R,8.1 (1M), (1M)
189. The Gold Rush,1925,1h 35m,Passed,8.1 (117K), (117K)
190. Hacksaw Ridge,2016,2h 19m,R,8.1 (580K), (580K)
191. In the Name of the Father,1993,2h 13m,R,8.1 (185K), (185K)
192. Salinui chueok,2003,2h 11m,Not Rated,8.1 (209K), (209K)
193. On the Waterfront,1954,1h 48m,Approved,8.1 (162K), (162K)
194. The General,1926,1h 18m,Passed,8.1 (97K), (97K)
195. The Deer Hunter,1978,3h 3m,R,8.1 (357K), (357K)
196. Relatos salvajes,2014,2h 2m,R,8.1 (213K), (213K)
197. Dead Poets Society,1989,2h 8m,PG,8.1 (533K), (533K)
198. Smultronstället,1957,1h 31m,Not Rated,8.1 (113K), (113K)
199. Mad Max: Fury Road,2015,2h,R,8.1 (1.1M), (1.1M)
200. The Third Man,1949,1h 44m,Approved,8.1 (180K), (180K)
201. Le salaire de la peur,1953,2h 11m,Not Rated,8.2 (65K), (65K)
202. Sherlock Jr.,1924,45m,Passed,8.2 (55K), (55K)
"203. Monsters, Inc.",2001,1h 32m,G,8.1 (963K), (963K)
204. Jaws,1975,2h 4m,PG,8.1 (649K), (649K)
205. Mr. Smith Goes to Washington,1939,2h 9m,Passed,8.1 (120K), (120K)
206. How to Train Your Dragon,2010,1h 38m,PG,8.1 (786K), (786K)
207. Mary and Max.,2009,1h 32m,Not Rated,8.1 (185K), (185K)
208. Ford v Ferrari,2019,2h 32m,PG-13,8.1 (450K), (450K)
209. Det sjunde inseglet,1957,1h 36m,Not Rated,8.1 (196K), (196K)
210. Ratatouille,2007,1h 51m,G,8.1 (804K), (804K)
211. Room,2015,1h 58m,R,8.1 (444K), (444K)
212. The Big Lebowski,1998,1h 57m,R,8.1 (849K), (849K)
213. Tôkyô monogatari,1953,2h 16m,Not Rated,8.1 (67K), (67K)
214. Rocky,1976,2h,PG,8.1 (618K), (618K)
215. Hotel Rwanda,2004,2h 1m,PG-13,8.1 (369K), (369K)
216. Logan,2017,2h 17m,R,8.1 (816K), (816K)
217. Spotlight,2015,2h 9m,R,8.1 (495K), (495K)
218. Platoon,1986,2h,R,8.1 (433K), (433K)
219. La passion de Jeanne d'Arc,1928,1h 50m,Passed,8.1 (59K), (59K)
220. The Terminator,1984,1h 47m,R,8.1 (911K), (911K)
221. Before Sunset,2004,1h 20m,R,8.1 (283K), (283K)
222. Jai Bhim,2021,2h 44m,TV-MA,8.7 (214K), (214K)
223. Rush,2013,2h 3m,R,8.1 (506K), (506K)
224. The Best Years of Our Lives,1946,2h 50m,Approved,8.1 (69K), (69K)
225. Network,1976,2h 1m,R,8.1 (168K), (168K)
226. The Exorcist,1973,2h 2m,R,8.1 (448K), (448K)
227. La haine,1995,1h 38m,Not Rated,8.1 (191K), (191K)
228. Stand by Me,1986,1h 29m,R,8.1 (434K), (434K)
229. Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,PG-13,8.1 (1.2M), (1.2M)
230. The Wizard of Oz,1939,1h 42m,G,8.1 (423K), (423K)
231. The Incredibles,2004,1h 55m,PG,8.0 (793K), (793K)
232. Into the Wild,2007,2h 28m,R,8.1 (650K), (650K)
233. To Be or Not to Be,1942,1h 39m,Passed,8.2 (42K), (42K)
234. Hachi: A Dog's Tale,2009,1h 33m,G,8.1 (306K), (306K)
235. Ah-ga-ssi,2016,2h 25m,Not Rated,8.1 (167K), (167K)
236. Babam ve Oglum,2005,1h 52m,Not Rated,8.2 (91K), (91K)
237. The Grapes of Wrath,1940,2h 9m,Passed,8.1 (99K), (99K)
238. La battaglia di Algeri,1966,2h 1m,Not Rated,8.1 (65K), (65K)
239. Groundhog Day,1993,1h 41m,PG,8.0 (672K), (672K)
240. The Sound of Music,1965,2h 52m,G,8.1 (255K), (255K)
241. Amores perros,2000,2h 34m,R,8.1 (251K), (251K)
242. Rebecca,1940,2h 10m,Approved,8.1 (145K), (145K)
243. Cool Hand Luke,1967,2h 7m,GP,8.1 (186K), (186K)
244. The Iron Giant,1999,1h 26m,PG,8.1 (221K), (221K)
245. The Help,2011,2h 26m,PG-13,8.1 (485K), (485K)
246. It Happened One Night,1934,1h 45m,Passed,8.1 (111K), (111K)
247. Pather Panchali,1955,2h 5m,Not Rated,8.2 (38K), (38K)
248. Les quatre cents coups,1959,1h 39m,Not Rated,8.1 (126K), (126K)
249. Aladdin,1992,1h 30m,G,8.0 (457K), (457K)
250. Dances with Wolves,1990,3h 1m,PG-13,8.0 (286K), (286K)
